1720427550.976936 server started (52435): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1720427550.977073 on Linux 6.5.0-42-generic #42-Ubuntu SMP PREEMPT_DYNAMIC Mon Jun 10 09:28:55 UTC 2024
1720427550.977079 using libevent 2.1.12-stable (poll); ncurses 6.4
1720427550.977120 input_key_build: 0x10e003 (PasteStart) is \033[200~
1720427550.977123 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1720427550.977126 input_key_build: 0x10e195 (F1) is \033OP
1720427550.977129 input_key_build: 0x10e196 (F2) is \033OQ
1720427550.977132 input_key_build: 0x10e197 (F3) is \033OR
1720427550.977134 input_key_build: 0x10e198 (F4) is \033OS
1720427550.977136 input_key_build: 0x10e199 (F5) is \033[15~
1720427550.977138 input_key_build: 0x10e19a (F6) is \033[17~
1720427550.977140 input_key_build: 0x10e19b (F7) is \033[18~
1720427550.977142 input_key_build: 0x10e19c (F8) is \033[19~
1720427550.977144 input_key_build: 0x10e19d (F9) is \033[20~
1720427550.977146 input_key_build: 0x10e19e (F10) is \033[21~
1720427550.977148 input_key_build: 0x10e19f (F11) is \033[23~
1720427550.977150 input_key_build: 0x10e1a0 (F12) is \033[24~
1720427550.977153 input_key_build: 0x10e1a1 (IC) is \033[2~
1720427550.977155 input_key_build: 0x10e1a2 (DC) is \033[3~
1720427550.977157 input_key_build: 0x10e1a3 (Home) is \033[1~
1720427550.977159 input_key_build: 0x10e1a4 (End) is \033[4~
1720427550.977161 input_key_build: 0x10e1a5 (NPage) is \033[6~
1720427550.977164 input_key_build: 0x10e1a6 (PPage) is \033[5~
1720427550.977166 input_key_build: 0x10e1a7 (BTab) is \033[Z
1720427550.977168 input_key_build: 0x10e1a8 (Up) is \033[A
1720427550.977170 input_key_build: 0x10e1a9 (Down) is \033[B
1720427550.977172 input_key_build: 0x10e1aa (Left) is \033[D
1720427550.977174 input_key_build: 0x10e1ab (Right) is \033[C
1720427550.977176 input_key_build: 0x10e1ac (KP/) is /
1720427550.977178 input_key_build: 0x10e1ad (KP*) is *
1720427550.977182 input_key_build: 0x10e1ae (KP-) is -
1720427550.977184 input_key_build: 0x10e1af (KP7) is 7
1720427550.977186 input_key_build: 0x10e1b0 (KP8) is 8
1720427550.977188 input_key_build: 0x10e1b1 (KP9) is 9
1720427550.977190 input_key_build: 0x10e1b2 (KP+) is +
1720427550.977192 input_key_build: 0x10e1b3 (KP4) is 4
1720427550.977194 input_key_build: 0x10e1b4 (KP5) is 5
1720427550.977197 input_key_build: 0x10e1b5 (KP6) is 6
1720427550.977199 input_key_build: 0x10e1b6 (KP1) is 1
1720427550.977201 input_key_build: 0x10e1b7 (KP2) is 2
1720427550.977203 input_key_build: 0x10e1b8 (KP3) is 3
1720427550.977205 input_key_build: 0x10e1b9 (KPEnter) is \n
1720427550.977207 input_key_build: 0x10e1ba (KP0) is 0
1720427550.977209 input_key_build: 0x10e1bb (KP.) is .
1720427550.977211 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1720427550.977214 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1720427550.977216 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1720427550.977218 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1720427550.977220 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1720427550.977222 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1720427550.977225 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1720427550.977227 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1720427550.977229 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1720427550.977231 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1720427550.977234 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1720427550.977236 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1720427550.977239 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1720427550.977241 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1720427550.977244 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1720427550.977246 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1720427550.977248 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1720427550.977250 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1720427550.977252 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1720427550.977255 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1720427550.977261 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1720427550.977264 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1720427550.977266 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1720427550.977268 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1720427550.977270 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1720427550.977273 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1720427550.977275 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1720427550.977277 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1720427550.977279 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1720427550.977281 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1720427550.977283 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1720427550.977286 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1720427550.977288 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1720427550.977290 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1720427550.977292 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1720427550.977294 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1720427550.977296 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1720427550.977299 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1720427550.977301 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1720427550.977303 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1720427550.977305 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1720427550.977307 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1720427550.977309 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1720427550.977312 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1720427550.977314 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1720427550.977316 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1720427550.977318 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1720427550.977321 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1720427550.977323 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1720427550.977325 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1720427550.977327 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1720427550.977329 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1720427550.977331 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1720427550.977333 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1720427550.977336 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1720427550.977338 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1720427550.977340 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1720427550.977343 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1720427550.977345 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
